android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int itemId -> a
    int selectedModelId -> b
    java.util.ArrayList selectedRedNumbers -> c
    java.util.ArrayList selectedRedDanNumbers -> d
    java.util.ArrayList selectedBlueNumbers -> e
    java.util.ArrayList getSelectedRedNumbers() -> a
    void setSelectedRedNumbers(java.util.ArrayList) -> a
    java.util.ArrayList getSelectedBlueNumbers() -> b
    void setSelectedBlueNumbers(java.util.ArrayList) -> b
    int getItemId() -> c
    void setItemId(int) -> a
    int getSelectedModelId() -> d
    void setSelectedModelId(int) -> b
    java.util.ArrayList getSelectedRedDanNumbers() -> e
    void setSelectedRedDanNumbers(java.util.ArrayList) -> c
com.shuangse.meta.ShuangseCodeItem -> com.shuangse.meta.ShuangseCodeItem:
    int[] red -> h
    int blue -> i
    int id -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.shuangse.meta.ShuangseCodeItem instanceBy(int,int,int,int,int,int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toRedString() -> a
    java.lang.String toString() -> toString
    java.lang.String toCNString() -> b
    java.lang.String toLineUpString() -> c
    java.lang.String getRedStr(int) -> b
    java.lang.String[] getThreeCodesCombineArray() -> d
    java.lang.String[] getTwoCodesCombineArray() -> e
    boolean containsRedNum(int) -> a
    java.util.HashSet getRedNumberSet() -> f
    java.util.ArrayList getRedNumbersList() -> g
    boolean containsRedNums(int[],int) -> a
    int getHowManyRedSame(int[],int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.shuangse.meta.ShuangseCodeItem$1 -> com.shuangse.meta.j:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.shuangse.meta.SummaryData -> com.shuangse.meta.k:
    int totalOccursCnt -> a
    int maxContOccursCnt -> b
    int curContOccursCnt -> c
    int maxMissCnt -> d
    int curMissCnt -> e
com.shuangse.meta.UserCounterObj -> com.shuangse.meta.l:
    int totalNumber -> a
    int todayReg -> b
    int todayAccess -> c
    java.lang.String toString() -> toString
    void setTotalNumber(int) -> a
    void setTodayReg(int) -> b
    void setTodayAccess(int) -> c
com.shuangse.meta.ValueObj -> com.shuangse.meta.m:
    int val -> a
    int cnt -> b
com.shuangse.ui.BackgroundCheckThread -> com.shuangse.ui.a:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    com.shuangse.ui.MainViewActivity mainViewActivity -> b
    void run() -> run
com.shuangse.ui.BaseFragment -> com.shuangse.ui.b:
    boolean isInit -> P
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onResume() -> m
    void setUserVisibleHint(boolean) -> b
    void showData() -> A
com.shuangse.ui.BlueMissingDataActivity -> com.shuangse.ui.BlueMissingDataActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPreferences -> b
    java.lang.String fromActivity -> c
    android.app.ProgressDialog progDialog -> d
    android.widget.TableLayout dataTable -> e
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> f
    int howManyColumns -> g
    int disp_his_num -> h
    int latestId -> i
    com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener loadCompletedLisneter -> j
    android.widget.ZoomControls zoomControls -> k
    android.view.View$OnClickListener cellClickListener -> l
    android.app.ProgressDialog progressDialog -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.BlueMissingDataActivity,java.lang.String,java.lang.String) -> a
    void access$1(com.shuangse.ui.BlueMissingDataActivity,java.lang.String,java.lang.String) -> b
    java.lang.String access$2(com.shuangse.ui.BlueMissingDataActivity) -> a
    com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener access$3(com.shuangse.ui.BlueMissingDataActivity) -> b
    void access$4(com.shuangse.ui.BlueMissingDataActivity) -> c
    android.app.ProgressDialog access$5(com.shuangse.ui.BlueMissingDataActivity) -> d
    android.widget.TableLayout access$6(com.shuangse.ui.BlueMissingDataActivity) -> e
com.shuangse.ui.BlueMissingDataActivity$1 -> com.shuangse.ui.c:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.BlueMissingDataActivity$2 -> com.shuangse.ui.d:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$3 -> com.shuangse.ui.e:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$4 -> com.shuangse.ui.f:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.BlueMissingDataActivity$BlueOPBtnListener -> com.shuangse.ui.g:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$CellOnClickListener -> com.shuangse.ui.h:
    com.shuangse.ui.BlueMissingDataActivity theActivity -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.BlueMissingDataActivity$DataLoadCompletedListener -> com.shuangse.ui.i:
    void loadComplete() -> a
com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask -> com.shuangse.ui.j:
    com.shuangse.ui.BlueMissingDataActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.BlueMissingDataActivity access$3(com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.k:
    com.shuangse.ui.BlueMissingDataActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.CommonDispActivity -> com.shuangse.ui.CommonDispActivity:
    android.widget.TextView dispItemTitle -> a
    android.widget.TextView dispItemBody -> b
    android.app.ProgressDialog progressDialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.shuangse.ui.CommonDispActivity$1 -> com.shuangse.ui.l:
    com.shuangse.ui.CommonDispActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ConditionSearchActivity -> com.shuangse.ui.ConditionSearchActivity:
    java.lang.String TAG -> c
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> d
    android.widget.ArrayAdapter allConditionsAdaptor -> e
    android.widget.LinearLayout bodyContainer -> f
    android.widget.TextView resultTextView -> g
    android.widget.TextView selConditionTitleTextView -> h
    android.widget.Button search_condition_btn -> i
    java.util.List valueList -> j
    com.shuangse.meta.ValueObj[] redOccurs -> k
    android.view.View selectRedView -> l
    android.widget.ImageButton[] redButton -> m
    android.app.Dialog custDialog -> n
    java.util.ArrayList selectedRedNumbers -> o
    int currentSelConditionTypeId -> p
    java.util.List allSelectionConditions -> a
    android.app.ProgressDialog progressDialog -> q
    android.os.Handler msgHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    com.shuangse.meta.ValueObj[] sort_asc(com.shuangse.meta.ValueObj[]) -> a
    void access$0(com.shuangse.ui.ConditionSearchActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ConditionSearchActivity) -> b
    java.util.List access$2(com.shuangse.ui.ConditionSearchActivity) -> c
    java.lang.String access$3$73d630bd(java.util.List,boolean) -> a
    com.shuangse.meta.ValueObj[] access$4(com.shuangse.ui.ConditionSearchActivity) -> d
    java.lang.String access$5$5275f6b(com.shuangse.meta.ValueObj[],boolean) -> a
    android.widget.TextView access$6(com.shuangse.ui.ConditionSearchActivity) -> e
    android.widget.TextView access$7(com.shuangse.ui.ConditionSearchActivity) -> f
    void access$8(com.shuangse.ui.ConditionSearchActivity,java.lang.String,java.lang.String) -> a
    void access$9(com.shuangse.ui.ConditionSearchActivity,int) -> a
    int access$10(com.shuangse.ui.ConditionSearchActivity) -> g
    android.widget.LinearLayout access$11(com.shuangse.ui.ConditionSearchActivity) -> h
    void access$12(com.shuangse.ui.ConditionSearchActivity,java.lang.String,java.lang.String) -> b
    android.view.View access$13(com.shuangse.ui.ConditionSearchActivity) -> i
    void access$14(com.shuangse.ui.ConditionSearchActivity,android.app.Dialog) -> a
    android.app.Dialog access$15(com.shuangse.ui.ConditionSearchActivity) -> j
    com.shuangse.base.ShuangSeToolsSetApplication access$16(com.shuangse.ui.ConditionSearchActivity) -> k
    void access$17(com.shuangse.ui.ConditionSearchActivity,java.util.List) -> a
    void access$18(com.shuangse.ui.ConditionSearchActivity,com.shuangse.meta.ValueObj[]) -> a
    android.widget.ImageButton[] access$19(com.shuangse.ui.ConditionSearchActivity) -> l
    java.util.ArrayList access$20(com.shuangse.ui.ConditionSearchActivity) -> m
com.shuangse.ui.ConditionSearchActivity$1 -> com.shuangse.ui.m:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.shuangse.ui.ConditionSearchActivity access$0(com.shuangse.ui.ConditionSearchActivity$1) -> a
com.shuangse.ui.ConditionSearchActivity$1$1 -> com.shuangse.ui.n:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$1$2 -> com.shuangse.ui.o:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$1$3 -> com.shuangse.ui.p:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$1$4 -> com.shuangse.ui.q:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$1$5 -> com.shuangse.ui.r:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$1$6 -> com.shuangse.ui.s:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$1$7 -> com.shuangse.ui.t:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$1$8 -> com.shuangse.ui.u:
    com.shuangse.ui.ConditionSearchActivity$1 this$1 -> a
    void run() -> run
com.shuangse.ui.ConditionSearchActivity$10 -> com.shuangse.ui.v:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$11 -> com.shuangse.ui.w:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$12 -> com.shuangse.ui.x:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$13 -> com.shuangse.ui.y:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$14 -> com.shuangse.ui.z:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$15 -> com.shuangse.ui.aa:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$16 -> com.shuangse.ui.ab:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$17 -> com.shuangse.ui.ac:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$18 -> com.shuangse.ui.ad:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$19 -> com.shuangse.ui.ae:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$2 -> com.shuangse.ui.af:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$20 -> com.shuangse.ui.ag:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$21 -> com.shuangse.ui.ah:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$22 -> com.shuangse.ui.ai:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$23 -> com.shuangse.ui.aj:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$24 -> com.shuangse.ui.ak:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$25 -> com.shuangse.ui.al:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$26 -> com.shuangse.ui.am:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$27 -> com.shuangse.ui.an:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$28 -> com.shuangse.ui.ao:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$29 -> com.shuangse.ui.ap:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$3 -> com.shuangse.ui.aq:
